-- Checking for C++17 compiler
-- Checking for C++17 compiler - available
-- Could NOT find MySQL (missing: MYSQL_INCLUDE_DIR MYSQL_LIBRARY) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR) 
-- Building without tests & samples
-- Using internal sqlite, zlib, pcre2, expat, ...
-- SQLite Support Enabled
-- MySQL Support Disabled
-- PostgreSQL Support Disabled
-- ODBC Support Disabled
-- CMake 3.29.3 successfully configured Poco using Ninja generator
-- Poco package version: 1.13.3
-- Building dynamic libraries
-- [cmake] Installation target path: /usr/local
-- [cmake] Build for OS type:      Linux
-- [cmake] Build for OS version:   6.8.9-arch1-2
-- [cmake] Build for CPU type:     x86_64
-- [cmake] Build type:             Release
-- [cmake] Build with cxx flags:   -O3 -DNDEBUG 
-- [cmake] Build with c flags:     -O3 -DNDEBUG 
-- [cmake] C++ symbol visibility:  
-- Building: Encodings
-- Building: XML
-- Building: JSON
-- Building: Util
-- Building: Net
-- Building: MongoDB
-- Building: Redis
-- Building: Prometheus
-- Building: JWT
-- Building: NetSSL_OpenSSL
-- Building: Crypto
-- Building: Data
-- Building: Data/SQLite
-- Building: ActiveRecord
-- Building: ActiveRecordCompiler
-- Building: Zip
-- Building: PageCompiler
-- Building: File2Page
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrew/source/poco/build-release


Total Targets: 19
Total Files: 1,523
Total Lines: 704,886
Total Physical Lines: 456,750

Total 1st Party Targets: 19
Total 1st Party Files: 1,523
Total 1st Party Lines: 704,886
Total 1st Party Physical Lines: 456,750

Total 3rd Party Targets: 0
Total 3rd Party Files: 0
Total 3rd Party Lines: 0
Total 3rd Party Physical Lines: 0


1st Party Target: ActiveRecord

File Name                                                                                           TLOC   PLOC
/home/andrew/source/poco/Foundation/src/TextConverter.cpp                                 128       89
/home/andrew/source/poco/Foundation/src/PipeStream.cpp                                    127       63
/home/andrew/source/poco/Foundation/src/RandomStream.cpp                                  127       89
/home/andrew/source/poco/Foundation/src/Timezone_UNIX.cpp                                 126       85
/home/andrew/source/poco/Foundation/include/Poco/HashStatistic.h                          126       60
/home/andrew/source/poco/Foundation/src/RotateStrategy.cpp                                126       68
/home/andrew/source/poco/Foundation/src/inflate.h                                         126       74
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment_DUMMY.h                    125       78
/home/andrew/source/poco/Foundation/src/SharedLibrary_WIN32U.cpp                          125       82
/home/andrew/source/poco/Foundation/include/Poco/Observer.h                               125       74
/home/andrew/source/poco/Foundation/src/SortedDirectoryIterator.cpp                       124       87
/home/andrew/source/poco/Foundation/include/Poco/DateTimeParser.h                         124       22
/home/andrew/source/poco/Foundation/include/Poco/Environment.h                            123       28
/home/andrew/source/poco/Foundation/include/Poco/Types.h                                  123       90
/home/andrew/source/poco/Foundation/src/NestedDiagnosticContext.cpp                       123       79
/home/andrew/source/poco/Foundation/src/PIDFile.cpp                                       122       83
/home/andrew/source/poco/Foundation/include/Poco/ScopedLock.h                             121       72
/home/andrew/source/poco/Foundation/include/Poco/AtomicFlag.h                             121       34
/home/andrew/source/poco/Foundation/include/Poco/AsyncChannel.h                           121       38
/home/andrew/source/poco/Foundation/include/Poco/PipeStream.h                             120       49
/home/andrew/source/poco/Foundation/include/Poco/ErrorHandler.h                           120       31
/home/andrew/source/poco/Foundation/src/Mutex_STD.cpp                                     120       92
/home/andrew/source/poco/Foundation/src/Bugcheck.cpp                                      119       85
/home/andrew/source/poco/Foundation/src/Latin1Encoding.cpp                                119       78
/home/andrew/source/poco/Foundation/src/LoggingFactory.cpp                                118       78
/home/andrew/source/poco/Foundation/include/Poco/ActiveDispatcher.h                       117       36
/home/andrew/source/poco/Foundation/src/VarHolder.cpp                                     117       73
/home/andrew/source/poco/Foundation/src/HexBinaryEncoder.cpp                              117       72
/home/andrew/source/poco/Foundation/src/pcre2_ord2utf.c                                   117       42
/home/andrew/source/poco/Foundation/src/ASCIIEncoding.cpp                                 117       77
/home/andrew/source/poco/Foundation/include/Poco/HexBinaryEncoder.h                       117       40
/home/andrew/source/poco/Foundation/include/Poco/Dynamic/VarVisitor.h                     116       60
/home/andrew/source/poco/Foundation/src/FormattingChannel.cpp                             116       74
/home/andrew/source/poco/Foundation/include/Poco/DigestEngine.h                           114       40
/home/andrew/source/poco/Foundation/include/Poco/SharedMemory.h                           113       35
/home/andrew/source/poco/Foundation/src/ActiveDispatcher.cpp                              113       75
/home/andrew/source/poco/Foundation/src/SharedLibrary.cpp                                 113       67
/home/andrew/source/poco/Foundation/include/Poco/NotificationStrategy.h                   112       42
/home/andrew/source/poco/Foundation/include/Poco/Base32Encoder.h                          112       47
/home/andrew/source/poco/Foundation/src/LogFile.cpp                                       111       62
/home/andrew/source/poco/Foundation/include/Poco/SyslogChannel.h                          111       60
/home/andrew/source/poco/Foundation/include/Poco/RecursiveDirectoryIteratorImpl.h         111       69
/home/andrew/source/poco/Foundation/src/PipeImpl_POSIX.cpp                                111       75
/home/andrew/source/poco/Foundation/include/Poco/UUIDGenerator.h                          111       39
/home/andrew/source/poco/Foundation/src/SignalHandler.cpp                                 111       69
/home/andrew/source/poco/Foundation/src/LoggingRegistry.cpp                               111       66
/home/andrew/source/poco/Foundation/include/Poco/Base64Decoder.h                          110       51
/home/andrew/source/poco/Foundation/src/ErrorHandler.cpp                                  110       69
/home/andrew/source/poco/Foundation/include/Poco/AbstractDelegate.h                       110       50
/home/andrew/source/poco/Foundation/src/Error.cpp                                         109       66
/home/andrew/source/poco/Foundation/include/Poco/Checksum.h                               108       42
/home/andrew/source/poco/Foundation/include/Poco/NamedMutex.h                             108       40
/home/andrew/source/poco/Foundation/include/Poco/Stopwatch.h                              108       51
/home/andrew/source/poco/Foundation/src/SplitterChannel.cpp                               108       67
/home/andrew/source/poco/Foundation/include/Poco/PurgeStrategy.h                          107       46
/home/andrew/source/poco/Foundation/include/Poco/ClassLibrary.h                           107       50
/home/andrew/source/poco/Foundation/include/Poco/SharedMemory_POSIX.h                     107       40
/home/andrew/source/poco/Foundation/include/Poco/Base32Decoder.h                          106       47
/home/andrew/source/poco/Foundation/src/DigestEngine.cpp                                  106       75
/home/andrew/source/poco/Foundation/src/Process_VX.cpp                                    106       56
/home/andrew/source/poco/Foundation/src/AsyncNotificationCenter.cpp                       106       73
/home/andrew/source/poco/Foundation/src/StreamTokenizer.cpp                               105       69
/home/andrew/source/poco/Foundation/src/MemoryPool.cpp                                    105       73
/home/andrew/source/poco/Foundation/include/Poco/EventLogChannel.h                        103       36
/home/andrew/source/poco/Foundation/include/Poco/SharedMemory_WIN32.h                     103       39
/home/andrew/source/poco/Foundation/src/SharedLibrary_HPUX.cpp                            101       60
/home/andrew/source/poco/Foundation/include/Poco/PIDFile.h                                101       35
/home/andrew/source/poco/Foundation/include/Poco/DigestStream.h                           100       51
/home/andrew/source/poco/Foundation/include/Poco/FormattingChannel.h                      100       31
/home/andrew/source/poco/Foundation/include/Poco/LoggingRegistry.h                         99       33
/home/andrew/source/poco/Foundation/include/Poco/RWLock_POSIX.h                            99       57
/home/andrew/source/poco/Foundation/include/Poco/URIStreamFactory.h                        97       36
/home/andrew/source/poco/Foundation/src/PipeImpl_WIN32.cpp                                 97       60
/home/andrew/source/poco/Foundation/include/Poco/StreamTokenizer.h                         97       31
/home/andrew/source/poco/Foundation/include/Poco/RWLock_Android.h                          97       57
/home/andrew/source/poco/Foundation/include/Poco/File_WIN32U.h                             96       61
/home/andrew/source/poco/Foundation/src/Timezone_WIN32.cpp                                 96       64
/home/andrew/source/poco/Foundation/include/Poco/MD5Engine.h                               95       37
/home/andrew/source/poco/Foundation/include/Poco/MD4Engine.h                               95       37
/home/andrew/source/poco/Foundation/include/Poco/StreamUtil.h                              95       18
/home/andrew/source/poco/Foundation/src/HexBinaryDecoder.cpp                               94       58
/home/andrew/source/poco/Foundation/include/Poco/RefCountedObject.h                        94       40
/home/andrew/source/poco/Foundation/src/inffixed.h                                         94       84
/home/andrew/source/poco/Foundation/include/Poco/NamedEvent.h                              94       33
/home/andrew/source/poco/Foundation/include/Poco/HexBinaryDecoder.h                        94       33
/home/andrew/source/poco/Foundation/include/Poco/TextConverter.h                           93       25
/home/andrew/source/poco/Foundation/include/Poco/RWLock_VX.h                               92       50
/home/andrew/source/poco/Foundation/include/Poco/File_UNIX.h                               92       57
/home/andrew/source/poco/Foundation/src/TaskNotification.cpp                               92       50
/home/andrew/source/poco/Foundation/include/Poco/ExpirationDecorator.h                     92       52
/home/andrew/source/poco/Foundation/include/Poco/LoggingFactory.h                          92       26
/home/andrew/source/poco/Foundation/include/Poco/DirectoryIteratorStrategy.h               92       52
/home/andrew/source/poco/Foundation/include/Poco/UTF32Encoding.h                           91       42
/home/andrew/source/poco/Foundation/src/StreamCopier.cpp                                   90       53
/home/andrew/source/poco/Foundation/src/SharedMemory.cpp                                   90       56
/home/andrew/source/poco/Foundation/include/Poco/NullStream.h                              90       38
/home/andrew/source/poco/Foundation/include/Poco/Process_UNIX.h                            90       56
/home/andrew/source/poco/Foundation/include/Poco/Debugger.h                                89       28
/home/andrew/source/poco/Foundation/include/Poco/File_VX.h                                 89       53
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment_DEC.h                       89       62
/home/andrew/source/poco/Foundation/src/Timezone_VX.cpp                                    88       54
/home/andrew/source/poco/Foundation/include/Poco/Platform_WIN32.h                          88       53
/home/andrew/source/poco/Foundation/include/Poco/SharedMemory_DUMMY.h                      88       30
/home/andrew/source/poco/Foundation/include/Poco/TemporaryFile.h                           88       20
/home/andrew/source/poco/Foundation/src/fast-dtoa.h                                        88       19
/home/andrew/source/poco/Foundation/src/FPEnvironment.cpp                                  88       51
/home/andrew/source/poco/Foundation/include/Poco/Process_WIN32U.h                          87       53
/home/andrew/source/poco/Foundation/include/Poco/ThreadTarget.h                            87       24
/home/andrew/source/poco/Foundation/src/pocomsg.mc                                         87       84
/home/andrew/source/poco/Foundation/include/Poco/AutoReleasePool.h                         86       35
/home/andrew/source/poco/Foundation/include/Poco/Mutex_POSIX.h                             86       48
/home/andrew/source/poco/Foundation/include/Poco/FileStream_POSIX.h                        86       35
/home/andrew/source/poco/Foundation/src/JSONString.cpp                                     85       53
/home/andrew/source/poco/Foundation/include/Poco/Mutex_WIN32.h                             85       47
/home/andrew/source/poco/Foundation/include/Poco/UTF16Encoding.h                           85       34
/home/andrew/source/poco/Foundation/include/Poco/FileStream_WIN32.h                        85       34
/home/andrew/source/poco/Foundation/src/bignum-dtoa.h                                      84       14
/home/andrew/source/poco/Foundation/include/Poco/AccessExpirationDecorator.h               83       45
/home/andrew/source/poco/Foundation/include/Poco/UTF8String.h                              83       28
/home/andrew/source/poco/Foundation/src/FPEnvironment_C99.cpp                              82       44
/home/andrew/source/poco/Foundation/src/FPEnvironment_QNX.cpp                              82       44
/home/andrew/source/poco/Foundation/include/Poco/Instantiator.h                            82       36
/home/andrew/source/poco/Foundation/include/Poco/Channel.h                                 81       27
/home/andrew/source/poco/Foundation/include/Poco/SHA1Engine.h                              81       39
/home/andrew/source/poco/Foundation/include/Poco/Mutex_VX.h                                80       42
/home/andrew/source/poco/Foundation/include/Poco/SplitterChannel.h                         80       28
/home/andrew/source/poco/Foundation/include/Poco/AbstractObserver.h                        80       31
/home/andrew/source/poco/Foundation/src/ThreadLocal.cpp                                    79       47
/home/andrew/source/poco/Foundation/include/Poco/Process_VX.h                              79       44
/home/andrew/source/poco/Foundation/src/Event_VX.cpp                                       79       49
/home/andrew/source/poco/Foundation/src/FPEnvironment_DUMMY.cpp                            79       39
/home/andrew/source/poco/Foundation/src/Condition.cpp                                      79       46
/home/andrew/source/poco/Foundation/include/Poco/Event_POSIX.h                             78       44
/home/andrew/source/poco/Foundation/include/Poco/RunnableAdapter.h                         78       36
/home/andrew/source/poco/Foundation/include/Poco/DataURIStream.h                           78       36
/home/andrew/source/poco/Foundation/include/Poco/AsyncNotificationCenter.h                 77       36
/home/andrew/source/poco/Foundation/include/Poco/Formatter.h                               77       20
/home/andrew/source/poco/Foundation/include/Poco/SingletonHolder.h                         77       35
/home/andrew/source/poco/Foundation/include/Poco/AbstractStrategy.h                        77       31
/home/andrew/source/poco/Foundation/include/Poco/Semaphore_POSIX.h                         76       44
/home/andrew/source/poco/Foundation/src/FPEnvironment_WIN32.cpp                            76       40
/home/andrew/source/poco/Foundation/src/NamedMutex_WIN32U.cpp                              75       47
/home/andrew/source/poco/Foundation/src/compress.c                                         75       42
/home/andrew/source/poco/Foundation/include/Poco/FPEnvironment_SUN.h                       74       47
/home/andrew/source/poco/Foundation/include/Poco/JSONString.h                              74       15
/home/andrew/source/poco/Foundation/src/NullStream.cpp                                     74       36
/home/andrew/source/poco/Foundation/include/Poco/ValidArgs.h                               74       41
/home/andrew/source/poco/Foundation/include/Poco/AccessExpireStrategy.h                    74       42
/home/andrew/source/poco/Foundation/include/Poco/KeyValueArgs.h                            73       37
/home/andrew/source/poco/Foundation/include/Poco/RandomStream.h                            73       30
/home/andrew/source/poco/Foundation/include/Poco/Void.h                                    73       24
/home/andrew/source/poco/Foundation/include/Poco/DirectoryIterator_WIN32U.h                73       35
/home/andrew/source/poco/Foundation/include/Poco/UniqueAccessExpireCache.h                 73       27
/home/andrew/source/poco/Foundation/include/Poco/Timezone.h                                72       19
/home/andrew/source/poco/Foundation/include/Poco/DirectoryIterator_UNIX.h                  72       34
/home/andrew/source/poco/Foundation/include/Poco/UniqueExpireCache.h                       72       27
/home/andrew/source/poco/Foundation/src/DataURIStream.cpp                                  72       43
/home/andrew/source/poco/Foundation/include/Poco/UniqueAccessExpireLRUCache.h              71       31
/home/andrew/source/poco/Foundation/src/DirectoryIterator_WIN32U.cpp                       71       46
/home/andrew/source/poco/Foundation/include/Poco/UniqueExpireLRUCache.h                    70       31
/home/andrew/source/poco/Foundation/include/Poco/SortedDirectoryIterator.h                 70       28
/home/andrew/source/poco/Foundation/include/Poco/FIFOStrategy.h                            70       35
/home/andrew/source/poco/Foundation/include/Poco/Configurable.h                            70       14
/home/andrew/source/poco/Foundation/src/Pipe.cpp                                           70       42
/home/andrew/source/poco/Foundation/include/Poco/Event_WIN32.h                             68       35
/home/andrew/source/poco/Foundation/src/Mutex_VX.cpp                                       68       38
/home/andrew/source/poco/Foundation/src/Semaphore_WIN32.cpp                                65       38
/home/andrew/source/poco/Foundation/include/Poco/ExpireCache.h                             65       27
/home/andrew/source/poco/Foundation/src/PipeImpl_DUMMY.cpp                                 65       31
/home/andrew/source/poco/Foundation/src/cached-powers.h                                    64       18
/home/andrew/source/poco/Foundation/src/strtod.h                                           64       18
/home/andrew/source/poco/Foundation/src/DirectoryIterator_UNIX.cpp                         64       38
/home/andrew/source/poco/Foundation/src/FileStreamFactory.cpp                              64       36
/home/andrew/source/poco/Foundation/include/Poco/ScopedUnlock.h                            64       32
/home/andrew/source/poco/Foundation/src/HashStatistic.cpp                                  64       40
/home/andrew/source/poco/Foundation/include/Poco/AccessExpireCache.h                       63       27
/home/andrew/source/poco/Foundation/include/Poco/LogFile.h                                 63       23
/home/andrew/source/poco/Foundation/include/Poco/AbstractPriorityDelegate.h                63       30
/home/andrew/source/poco/Foundation/src/NamedEvent_WIN32U.cpp                              63       37
/home/andrew/source/poco/Foundation/include/Poco/FIFOEvent.h                               63       27
/home/andrew/source/poco/Foundation/include/Poco/AccessExpireLRUCache.h                    62       31
/home/andrew/source/poco/Foundation/src/Event_WIN32.cpp                                    62       36
/home/andrew/source/poco/Foundation/include/Poco/ExpireLRUCache.h                          62       31
/home/andrew/source/poco/Foundation/src/inftrees.h                                         62       16
/home/andrew/source/poco/Foundation/include/Poco/PriorityEvent.h                           61       27
/home/andrew/source/poco/Foundation/include/Poco/StreamChannel.h                           61       21
/home/andrew/source/poco/Foundation/include/Poco/FileStreamFactory.h                       61       16
/home/andrew/source/poco/Foundation/include/Poco/UTF8Encoding.h                            61       24
/home/andrew/source/poco/Foundation/src/Mutex.cpp                                          61       30
/home/andrew/source/poco/Foundation/src/Stopwatch.cpp                                      60       32
/home/andrew/source/poco/Foundation/include/Poco/BasicEvent.h                              60       27
/home/andrew/source/poco/Foundation/src/Mutex_WIN32.cpp                                    59       33
/home/andrew/source/poco/Foundation/src/URIStreamFactory.cpp                               58       28
/home/andrew/source/poco/Foundation/include/Poco/Semaphore_WIN32.h                         58       26
/home/andrew/source/poco/Foundation/src/AtomicCounter.cpp                                  58       28
/home/andrew/source/poco/Foundation/src/Checksum.cpp                                       58       32
/home/andrew/source/poco/Foundation/include/Poco/DataURIStreamFactory.h                    58       17
/home/andrew/source/poco/Foundation/include/Poco/NullChannel.h                             57       16
/home/andrew/source/poco/Foundation/src/MemoryStream.cpp                                   57       27
/home/andrew/source/poco/Foundation/include/Poco/Notification.h                            57       20
/home/andrew/source/poco/Foundation/include/Poco/RWLock_WIN32.h                            57       29
/home/andrew/source/poco/Foundation/include/Poco/HashFunction.h                            57       23
/home/andrew/source/poco/Foundation/include/Poco/NamedMutex_UNIX.h                         57       29
/home/andrew/source/poco/Foundation/include/Poco/SharedLibrary_UNIX.h                      57       29
/home/andrew/source/poco/Foundation/include/Poco/LRUCache.h                                56       27
/home/andrew/source/poco/Foundation/include/Poco/Environment_VX.h                          56       27
/home/andrew/source/poco/Foundation/src/fixed-dtoa.h                                       56        8
/home/andrew/source/poco/Foundation/include/Poco/Semaphore_VX.h                            56       24
/home/andrew/source/poco/Foundation/src/Unicode.cpp                                        56       30
/home/andrew/source/poco/Foundation/include/Poco/EventChannel.h                            56       19
/home/andrew/source/poco/Foundation/include/Poco/Environment_UNIX.h                        56       27
/home/andrew/source/poco/Foundation/include/Poco/Path_WIN32U.h                             55       28
/home/andrew/source/poco/Foundation/include/Poco/PipeImpl_WIN32.h                          54       24
/home/andrew/source/poco/Foundation/src/DataURIStreamFactory.cpp                           54       26
/home/andrew/source/poco/Foundation/include/Poco/Latin2Encoding.h                          54       23
/home/andrew/source/poco/Foundation/include/Poco/Latin9Encoding.h                          54       23
/home/andrew/source/poco/Foundation/include/Poco/PipeImpl_POSIX.h                          53       23
/home/andrew/source/poco/Foundation/include/Poco/Platform_POSIX.h                          53       19
/home/andrew/source/poco/Foundation/src/Channel.cpp                                        53       23
/home/andrew/source/poco/Foundation/include/Poco/NamedEvent_UNIX.h                         53       25
/home/andrew/source/poco/Foundation/include/Poco/Error.h                                   52       17
/home/andrew/source/poco/Foundation/src/Semaphore_VX.cpp                                   52       25
/home/andrew/source/poco/Foundation/include/Poco/BufferAllocator.h                         52       22
/home/andrew/source/poco/Foundation/include/Poco/Windows1251Encoding.h                     52       23
/home/andrew/source/poco/Foundation/include/Poco/Windows1250Encoding.h                     52       23
/home/andrew/source/poco/Foundation/include/Poco/SharedLibrary_VX.h                        52       25
/home/andrew/source/poco/Foundation/include/Poco/SharedLibrary_HPUX.h                      52       25
/home/andrew/source/poco/Foundation/include/Poco/Latin1Encoding.h                          51       23
/home/andrew/source/poco/Foundation/include/Poco/SharedLibrary_WIN32U.h                    51       24
/home/andrew/source/poco/Foundation/include/Poco/Windows1252Encoding.h                     51       23
/home/andrew/source/poco/Foundation/include/Poco/ASCIIEncoding.h                           51       23
/home/andrew/source/poco/Foundation/include/Poco/Path_UNIX.h                               50       23
/home/andrew/source/poco/Foundation/src/NamedMutex_Android.cpp                             50       22
/home/andrew/source/poco/Foundation/include/Poco/OrderedMap.h                              50       21
/home/andrew/source/poco/Foundation/include/Poco/PipeImpl_DUMMY.h                          49       20
/home/andrew/source/poco/Foundation/include/Poco/Event_VX.h                                49       22
/home/andrew/source/poco/Foundation/include/Poco/OrderedSet.h                              48       20
/home/andrew/source/poco/Foundation/include/Poco/Environment_WIN32U.h                      48       21
/home/andrew/source/poco/Foundation/src/RWLock_VX.cpp                                      48       22
/home/andrew/source/poco/Foundation/include/Poco/ActiveStarter.h                           48       18
/home/andrew/source/poco/Foundation/include/Poco/NamedMutex_WIN32U.h                       47       20
/home/andrew/source/poco/Foundation/include/Poco/NamedEvent_WIN32U.h                       46       19
/home/andrew/source/poco/Foundation/src/Semaphore.cpp                                      45       19
/home/andrew/source/poco/Foundation/include/Poco/EventArgs.h                               45       12
/home/andrew/source/poco/Foundation/src/Event.cpp                                          45       19
/home/andrew/source/poco/Foundation/include/Poco/Runnable.h                                45       13
/home/andrew/source/poco/Foundation/src/Formatter.cpp                                      44       18
/home/andrew/source/poco/Foundation/include/Poco/ProcessOptions.h                          44       12
/home/andrew/source/poco/Foundation/src/NamedEvent_Android.cpp                             44       18
/home/andrew/source/poco/Foundation/include/Poco/UnWindows.h                               43       19
/home/andrew/source/poco/Foundation/src/ThreadTarget.cpp                                   43       17
/home/andrew/source/poco/Foundation/src/AbstractObserver.cpp                               42       16
/home/andrew/source/poco/Foundation/src/Timezone.cpp                                       42       18
/home/andrew/source/poco/Foundation/src/Void.cpp                                           42       16
/home/andrew/source/poco/Foundation/src/RWLock.cpp                                         42       18
/home/andrew/source/poco/Foundation/include/Poco/NamedMutex_Android.h                      41       15
/home/andrew/source/poco/Foundation/include/Poco/Version.h                                 41        4
/home/andrew/source/poco/Foundation/src/NullChannel.cpp                                    41       15
/home/andrew/source/poco/Foundation/src/NamedMutex.cpp                                     41       17
/home/andrew/source/poco/Foundation/src/NamedEvent.cpp                                     41       17
/home/andrew/source/poco/Foundation/src/StreamChannel.cpp                                  40       15
/home/andrew/source/poco/Foundation/include/Poco/NamedEvent_Android.h                      40       14
/home/andrew/source/poco/Foundation/src/Notification.cpp                                   39       15
/home/andrew/source/poco/Foundation/src/RWLock_Android.cpp                                 39       17
/home/andrew/source/poco/Foundation/src/EventChannel.cpp                                   37       13
/home/andrew/source/poco/Foundation/src/SharedMemory_DUMMY.cpp                             36       12
/home/andrew/source/poco/Foundation/src/double-conversion.h                                34        5
/home/andrew/source/poco/Foundation/src/RWLock_POSIX.cpp                                   34       12
/home/andrew/source/poco/Foundation/src/Hash.cpp                                           34       14
/home/andrew/source/poco/Foundation/src/EventArgs.cpp                                      33        9
/home/andrew/source/poco/Foundation/include/Poco/PipeImpl.h                                33       11
/home/andrew/source/poco/Foundation/src/VarVisitor.cpp                                     32       15
/home/andrew/source/poco/Foundation/src/Runnable.cpp                                       32       10
/home/andrew/source/poco/Foundation/src/Manifest.cpp                                       31        9
/home/andrew/source/poco/Foundation/src/Configurable.cpp                                   31        9
/home/andrew/source/poco/Foundation/src/SynchronizedObject.cpp                             31        9
/home/andrew/source/poco/Foundation/src/RefCountedObject.cpp                               31        9
/home/andrew/source/poco/Foundation/include/Poco/Platform_VX.h                             29        8
/home/andrew/source/poco/Foundation/include/Poco/Alignment.h                               25        5
/home/andrew/source/poco/Foundation/src/PipeImpl.cpp                                       24        8
/home/andrew/source/poco/Foundation/include/Poco/DynamicStruct.h                           24        4
/home/andrew/source/poco/Foundation/include/Poco/DynamicAny.h                              24        4
/home/andrew/source/poco/Foundation/include/Poco/DynamicAnyHolder.h                        24        4
/home/andrew/source/poco/Foundation/include/Poco/Poco.h                                    24        4
/home/andrew/source/poco/Foundation/src/AtomicFlag.cpp                                     16        1
/home/andrew/source/poco/Foundation/src/ByteOrder.cpp                                      15        1
/home/andrew/source/poco/Foundation/src/inffast.h                                          11        1
/home/andrew/source/poco/Foundation/src/MSG00001.bin                                       10       10

1st Party Target: JSON

File Name                                                            TLOC   PLOC
/home/andrew/source/poco/JSON/src/pdjson.c                            965    823
/home/andrew/source/poco/JSON/include/Poco/JSON/Object.h              813    523
/home/andrew/source/poco/JSON/src/Template.cpp                        701    560
/home/andrew/source/poco/JSON/include/Poco/JSON/Array.h               606    368
/home/andrew/source/poco/JSON/src/Object.cpp                          357    263
/home/andrew/source/poco/JSON/src/ParserImpl.cpp                      310    251
/home/andrew/source/poco/JSON/src/Array.cpp                           281    204
/home/andrew/source/poco/JSON/include/Poco/JSON/Parser.h              215     85
/home/andrew/source/poco/JSON/src/PrintHandler.cpp                    215    149
/home/andrew/source/poco/JSON/include/Poco/JSON/ParserImpl.h          193     96
/home/andrew/source/poco/JSON/src/Query.cpp                           176    128
/home/andrew/source/poco/JSON/include/Poco/JSON/ParseHandler.h        169     77
/home/andrew/source/poco/JSON/src/TemplateCache.cpp                   157    114
/home/andrew/source/poco/JSON/include/Poco/JSON/Template.h            151     49
/home/andrew/source/poco/JSON/src/ParseHandler.cpp                    143     99
/home/andrew/source/poco/JSON/include/Poco/JSON/PrintHandler.h        139     56
/home/andrew/source/poco/JSON/include/Poco/JSON/Query.h               125     43
/home/andrew/source/poco/JSON/src/pdjson.h                            117     94
/home/andrew/source/poco/JSON/include/Poco/JSON/Handler.h             106     35
/home/andrew/source/poco/JSON/include/Poco/JSON/TemplateCache.h       105     42
/home/andrew/source/poco/JSON/src/Stringifier.cpp                      93     67
/home/andrew/source/poco/JSON/include/Poco/JSON/Stringifier.h          73     22
/home/andrew/source/poco/JSON/include/Poco/JSON/JSON.h                 62     23
/home/andrew/source/poco/JSON/src/Parser.cpp                           49     25
/home/andrew/source/poco/JSON/src/Handler.cpp                          45     19
/home/andrew/source/poco/JSON/include/Poco/JSON/JSONException.h        35      9
/home/andrew/source/poco/JSON/src/JSONException.cpp                    26      6

1st Party Target: JWT

File Name                                                         TLOC   PLOC
/home/andrew/source/poco/JWT/src/Signer.cpp                        516    365
/home/andrew/source/poco/JWT/include/Poco/JWT/Token.h              342    166
/home/andrew/source/poco/JWT/src/Token.cpp                         198    142
/home/andrew/source/poco/JWT/include/Poco/JWT/Signer.h             196     70
/home/andrew/source/poco/JWT/src/Serializer.cpp                     81     53
/home/andrew/source/poco/JWT/include/Poco/JWT/JWT.h                 62     23
/home/andrew/source/poco/JWT/include/Poco/JWT/Serializer.h          53     17
/home/andrew/source/poco/JWT/include/Poco/JWT/JWTException.h        41     15
/home/andrew/source/poco/JWT/src/JWTException.cpp                   35     13

1st Party Target: MongoDB

File Name                                                                              TLOC   PLOC
/home/andrew/source/poco/MongoDB/src/Database.cpp                                       441    341
/home/andrew/source/poco/MongoDB/src/OpMsgMessage.cpp                                   412    292
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Element.h                         403    275
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Document.h                        296    170
/home/andrew/source/poco/MongoDB/src/Connection.cpp                                     261    188
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Database.h                        232    114
/home/andrew/source/poco/MongoDB/src/Document.cpp                                       227    169
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/QueryRequest.h                    187     79
/home/andrew/source/poco/MongoDB/src/OpMsgCursor.cpp                                    187    118
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Connection.h                      180     52
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/OpMsgMessage.h                    163     77
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Binary.h                          155     77
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/ObjectId.h                        147     72
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/PoolableConnectionFactory.h       138     85
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/MessageHeader.h                   137     67
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Array.h                           136     65
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/RegularExpression.h               129     63
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/UpdateRequest.h                   114     48
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/DeleteRequest.h                   113     42
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/ResponseMessage.h                 111     51
